//////////////////////////////////

//Sickle (Based on Shield/Axe from Schism)
//Modified by LordADHD

//////////////////////////////////

ACTOR Schism_Sickle : Schism_Weapon {
	Game Doom
	+BLOODSPLATTER
	//Health 3
	Weapon.SelectionOrder 3500
	Weapon.KickBack 20
	//+WEAPON.WIMPY_WEAPON
	+WEAPON.MELEEWEAPON
	+WEAPON.NOAUTOAIM
	+WEAPON.NOALERT
	+INVENTORY.UNDROPPABLE
	//+WEAPON.CHEATNOTWEAPON
	//+WEAPON.NOAUTOFIRE
	Weapon.AmmoUse1 0
	Weapon.AmmoUse2 0
	Weapon.AmmoGive1 0
	Weapon.AmmoGive2 0
	//Weapon.KickBack 150
	Weapon.AmmoType1 "Zeal"
	Weapon.AmmoType2 "Rage"
	Inventory.ForbiddenTo Schism_Ranger, Schism_Warrior, Schism_Corvus
	Obituary "%o's head was harvested by %k's sickle."
	Tag "$TAG_FWEAPFIST"
	States
	{
		Select:
			TNT1 A 0
			TNT1 A 0 SetPlayerProperty(0,0,0)
			S4KL A 0 A_Raise
			Wait //Goto Super::Select

		Deselect:
			S4KL A 1
			"####" A 0 A_SetCrosshair(0)
			"####" A 0 A_ZoomFactor(1.0)
			//"####" AAAAAAAAAA 0 A_Lower
			"####" EDCBA 1
			S4KL A 0 A_Lower
			Wait

		Ready:
			S4KL A 0 A_WeaponReady
			"####" A 0 A_JumpIfInventory("Kicking",1,"DoKick")
			"####" A 0 SetPlayerProperty(0,0,0)
			S4KL ABBCCDDE 1

			ReadyLoop:
			"####" A 0 A_JumpIfInventory("TossGrenade",1,"TossGrenade")
			"####" A 0 A_JumpIfInventory("Kicking",1,"DoKick")
			"####" A 0 A_JumpIfInventory("Taunting",1,"Taunt")
			"####" A 0 A_JumpIfInventory("Salute1", 1, "Salute")
			"####" A 0 A_JumpIfInventory("Salute2", 1, "Salute")
			//"####" A 0 A_JumpIfInventory("Reloading", 1, "Reload")

			"####" A 0 A_TakeInventory("rage",1)
			"####" A 0 A_JumpIfInventory("rage",1,2)
			"####" A 0 A_Jump(256,2)
			"####" A 0 A_GiveInventory("zeal",1)

			S4KL EE 2 A_WeaponReady

			"####" A 0 A_JumpIfInventory("TossGrenade",1,"TossGrenade")
			"####" A 0 A_JumpIfInventory("Kicking",1,"DoKick")
			"####" A 0 A_JumpIfInventory("Taunting",1,"Taunt")
			"####" A 0 A_JumpIfInventory("Salute1", 1, "Salute")
			"####" A 0 A_JumpIfInventory("Salute2", 1, "Salute")
			//"####" A 0 A_JumpIfInventory("Reloading", 1, "Reload")

			"####" A 0 A_JumpIfInventory("rage",0,2)
			"####" A 0 A_TakeInventory("rage",1)

			S4KL ED 2 A_WeaponReady

			"####" A 0 A_JumpIfInventory("TossGrenade",1,"TossGrenade")
			"####" A 0 A_JumpIfInventory("Kicking",1,"DoKick")
			"####" A 0 A_JumpIfInventory("Taunting",1,"Taunt")
			"####" A 0 A_JumpIfInventory("Salute1", 1, "Salute")
			"####" A 0 A_JumpIfInventory("Salute2", 1, "Salute")
			//"####" A 0 A_JumpIfInventory("Reloading", 1, "Reload")

			"####" A 0 A_TakeInventory("rage",1)
			"####" A 0 A_JumpIfInventory("rage",1,2)
			"####" A 0 A_Jump(256,2)
			"####" A 0 A_GiveInventory("zeal",1)

			S4KL DD 2 A_WeaponReady

			"####" A 0 A_JumpIfInventory("TossGrenade",1,"TossGrenade")
			"####" A 0 A_JumpIfInventory("Kicking",1,"DoKick")
			"####" A 0 A_JumpIfInventory("Taunting",1,"Taunt")
			"####" A 0 A_JumpIfInventory("Salute1", 1, "Salute")
			"####" A 0 A_JumpIfInventory("Salute2", 1, "Salute")
			//"####" A 0 A_JumpIfInventory("Reloading", 1, "Reload")

			"####" A 0 A_JumpIfInventory("rage",0,2)
			"####" A 0 A_TakeInventory("rage",1)

			S4KL EE 2 A_WeaponReady

			"####" A 0 A_JumpIfInventory("TossGrenade",1,"TossGrenade")
			"####" A 0 A_JumpIfInventory("Kicking",1,"DoKick")
			"####" A 0 A_JumpIfInventory("Taunting",1,"Taunt")
			"####" A 0 A_JumpIfInventory("Salute1", 1, "Salute")
			"####" A 0 A_JumpIfInventory("Salute2", 1, "Salute")
			//"####" A 0 A_JumpIfInventory("Reloading", 1, "Reload")

			"####" A 0 A_TakeInventory("rage",1)
			"####" A 0 A_JumpIfInventory("rage",1,2)
			"####" A 0 A_Jump(256,2)
			"####" A 0 A_GiveInventory("zeal",1)

			S4KL ED 2 A_WeaponReady

			"####" A 0 A_JumpIfInventory("Taunting",1,"Taunt")
			"####" A 0 A_JumpIfInventory("Salute1", 1, "Salute")
			"####" A 0 A_JumpIfInventory("Salute2", 1, "Salute")
			"####" A 0 A_JumpIfInventory("TossGrenade",1,"TossGrenade")
			"####" A 0 A_JumpIfInventory("Kicking",1,"DoKick")
			//"####" A 0 A_JumpIfInventory("Reloading", 1, "Reload")

			"####" A 0 A_JumpIfInventory("rage",0,2)
			"####" A 0 A_TakeInventory("rage",1)

			S4KL DD 2 A_WeaponReady

			Loop

		TossGrenade:
			"####" A 0 A_TakeInventory("TossGrenade", 1)
			"####" A 0 A_JumpIfInventory("GrenadeAmmo", 1, 1)
			Goto NoGrenade
			"####" A 0 A_Print("Can't throw grenades while dual wielding.")
			Goto ReadyLoop
		NoGrenade:
			"####" A 0 A_TakeInventory("TossGrenade", 1)
			"####" A 0 A_Print("No Grenades Left.")
			Goto ReadyLoop

		Fire:
			"####" A 0
			"####" A 0 A_JumpIfInventory("ReadyToQuickSickleSlash", 1, "FastSlash")
			"####" A 0 A_JumpIfInventory("IsCrouching", 1, "FastSlash")
			"####" A 0 A_JumpIfInventory("SpecialAttackSickle", 1, "SpecialAttack")
			S2KL CBA 2
		Hold:
			"####" A 0
			S2KL A 1
			S2KL A 1 A_Refire
			Goto QuickFire

		AltFire:
			"####" A 0
			"####" A 0 A_JumpIfInventory("ReadyToQuickSickleSlash", 1, "FastSlash")
			"####" A 0 A_JumpIfInventory("IsCrouching", 1, "FastSlash")
			"####" A 0 A_JumpIfInventory("SpecialAttackSickle", 1, "SpecialAttack")
			S2KL CBA 2
		AltHold:
			"####" A 0
			S2KL A 1
			S2KL A 1 A_Refire
			Goto QuickFire

		QuickFire:

			//check zeal first (if below now, take away Axe charge)
			//"####" A 0 A_JumpIfInventory("Zeal", 5, 2)
			//"####" A 0 A_TakeInventory("AxeIsCharged", 1)
			///////////////////////////////////////////////////////

			//Check Axe Charge before using up zeal
			//"####" A 0 A_JumpIfInventory("AxeIsCharged", 1, 2)
			//"####" A 0 A_Jump(256, 4)
			//"####" A 0 A_JumpIfInventory("Zeal", 5, 2)
			//"####" A 0 A_Jump(256, 2)
			//"####" A 0 A_TakeInventory("Zeal", 5)
			///////////////////////////////////////

			//Check Rage first to determine tic skip
			//"####" A 0 A_JumpIfInventory("AxeIsCharged",1, 4)
			"####" A 0 A_JumpIfInventory("rage",50, 2) //if rage is more than 50 than strike start faster
			S2KL A 1								//Idle state to slowdown if no rage
			//"####" A 0 A_Jump(256, 3)
			//"####" A 0 A_JumpIfInventory("rage",50, 2) //if rage is more than 50 than strike start faster
			//W02F E 1								//Idle state to slowdown if no rage (Axe Charge Sprites)
			////////////////////////////////////////

			//Check Axe Charge to display proper sprite
			//"####" A 0 A_JumpIfInventory("AxeIsCharged", 1, 3)
			S2KL B 1
			//"####" A 0 A_Jump(256, 2)
			//W02F F 1
			///////////////////////////////////////////

			"####" A 0 A_PlaySound("Paladin/MediumExert", 2)
			"####" A 0 A_PlaySound("AXSWING")
			"####" A 0 A_Takeinventory("ReadyToQuickSickleSlash",1)

			"####" A 0 SetPlayerProperty(0,1,0)

			//Check if Charged
			//"####" A 0 A_JumpIfInventory("AxeIsCharged", 1, 3)
			//W01F G 1 A_Custompunch(random(70,120),1,1,"BrutalAxePuff", 125) //Normal Axe Attack (old)
			"####" C 1 A_FireCustomMissile("SickleMeleeStrikePaladin", 0, 0, 0, 0)  //Normal Sickle Attack
			//"####" A 0 A_Jump(256, 2)
			//W01F G 1 A_Custompunch(random(105,180),1,1,"TeslaPuff", 125) //Charged Axe Attack (old)
			//"####" G 1 A_FireCustomMissile("AxeShockStrikePaladin", 0, 0, 0, 0)  //Charged Axe Attack
			//////////////////

			"####" A 0 A_Recoil(-6)

			"####" D 1 A_GiveInventory("SpecialAttackSickle", 1)
			"####" A 0 SetPlayerProperty(0,0,0)
			"####" D 1 //A_WeaponReady
			"####" EFGHIJ 1 //A_WeaponReady
			"####" A 0 A_JumpIfInventory("Kicking",1,"KickRight")
			S4KL ABCDDEE 1 A_WeaponReady
			"####" A 0 A_TakeInventory("SpecialAttackSickle", 1)
			"####" A 0 A_JumpIfInventory("Kicking",1,"KickRight")
			//Take Away Charged Axe
