//=============================================================================================
//
// Heretic Knight (Some code from Bitter Heretic and Some from Revenant from Schism)
// modified by LordADHD
//=============================================================================================

ACTOR HKnight Replaces Knight
{
	SpawnID 6
	Game Heretic
	GibHealth 45
	Health 300
	radius 24
	height 78
	scale 1.0
	Monster
	MeleeThreshold 120
	Mass 300
	Speed 12
	+FLOORCLIP
    damagefactor "Crush", 10.0
    damagefactor "Plasma", 0.5
	damagefactor "SSG", 1.0
	damagefactor "GibRemoving", 0.0
	damagefactor "Avoid", 0.0 damagefactor "HangingHook", 0
	PainChance 100
	PainChance "Kick", 255
	PainChance "Freeze", 255
    BloodType "RevenantBloodz", "RevenantBloodz", "RevenantBloodz"
	SeeSound "skeleton/sight"
	PainSound "REVOUCH"
	DeathSound "skeleton/death"
	ActiveSound "REVIDLE"
	MeleeSound "skeleton/melee"
	HitObituary "$OB_UNDEADHIT"
	damagefactor "TeleportRemover", 0.0
	DamageFactor "CauseSplash", 0.0 DamageFactor "CauseObjectsToSplashSlime", 0.0 DamageFactor "CauseObjectsToSplashNukage", 0.0
	DamageFactor "CauseObjectsToSplashBlood", 0.0 DamageFactor "CauseObjectsToSplashLava", 0.0
	Obituary "$OB_UNDEAD"
	DropItem "DemonStrengthRune" 5
	damagefactor "Blood", 0.0 damagefactor "BlueBlood", 0.0 damagefactor "GreenBlood", 0.0
	MaxStepHeight 24
	+DONTHURTSPECIES
	Painchance "Head", 255
	//Painchance "RevenantHitStomach", 255
	//Painchance "RevenantHitLeg", 255
	
	damagefactor "Lightning", 1.0
	damagefactor "Fire", 0.3
	
	MaxDropOffHeight 32
	DeathHeight 0
	BurnHeight 0
	Tag "Knight"
	Species "HKnights"
	MeleeRange 100
	States
	{
		
	Idle:
	LookingForPlayer:
	    TNT1 A 0 A_GiveInventory("SKImp", 1)
	    TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 32, 70, 0)
		KNGT B 10 A_Look
        TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 32, 70, 0)
		KNGT B 10 A_Look
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 32, 70, 0)
		KNGT B 10 A_Look
		TNT1 A 0 A_SetAngle(angle - 40)
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 32, 70, 0)
		KNGT B 10 A_Look
        TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 32, 70, 0)
		KNGT B 10 A_Look
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 32, 70, 0)
		KNGT B 10 A_Look
		TNT1 A 0 A_SetAngle(angle + 40)
        TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 32, 70, 0)
		KNGT B 10 A_Look
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 32, 70, 0)
		KNGT B 10 A_Look
        TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 32, 70, 0)
		KNGT B 10 A_Look
		
		KNGT A 0 A_Wander
		KNGT AA 2 A_Look
		TNT1 A 0 A_Recoil(-2)
		TNT1 A 0 A_SpawnItem("HeadshotTarget6", 32, 70, 0)
		
		KNGT B 0 A_Wander
		KNGT BB 2 A_Look
		TNT1 A 0 A_Recoil(-2)
		TNT1 A 0 A_SpawnItem("HeadshotTarget6", 32, 70, 0)
		
		KNGT C 0 A_Wander
		KNGT CC 2 A_Look
		TNT1 A 0 A_Recoil(-2)
		TNT1 A 0 A_SpawnItem("HeadshotTarget6", 32, 70, 0)
		
		KNGT D 0 A_Wander
		KNGT DD 2 A_Look
		TNT1 A 0 A_Recoil(-2)
		TNT1 A 0 A_SpawnItem("HeadshotTarget6", 32, 70, 0)
		
		
		TNT1 A 0 A_jump(128, "LookingForPlayer")
		
		
		KNGT E 0 A_Wander
		KNGT EE 2 A_Look
		TNT1 A 0 A_Recoil(-2)
		TNT1 A 0 A_SpawnItem("HeadshotTarget6", 32, 70, 0)
		
		KNGT F 0 A_Wander
		KNGT FF 2 A_Look
		TNT1 A 0 A_Recoil(-2)
		TNT1 A 0 A_SpawnItem("HeadshotTarget6", 32, 70, 0)
		
		KNGT G 0 A_Wander
		KNGT GG 2 A_Look
		TNT1 A 0 A_Recoil(-2)
		TNT1 A 0 A_SpawnItem("HeadshotTarget6", 32, 70, 0)
		
		KNGT H 0 A_Wander
		KNGT HH 2 A_Look
		TNT1 A 0 A_Recoil(-2)
		TNT1 A 0 A_SpawnItem("HeadshotTarget6", 32, 70, 0)
		
		
		TNT1 A 0 A_jump(128, "LookingForPlayer")
		
		
		KNGT I 0 A_Wander
		KNGT II 2 A_Look
		TNT1 A 0 A_Recoil(-2)
		TNT1 A 0 A_SpawnItem("HeadshotTarget6", 32, 70, 0)
		
		KNGT J 0 A_Wander
		KNGT JJ 2 A_Look
		TNT1 A 0 A_Recoil(-2)
		TNT1 A 0 A_SpawnItem("HeadshotTarget6", 32, 70, 0)
		
		KNGT K 0 A_Wander
		KNGT KK 2 A_Look
		TNT1 A 0 A_Recoil(-2)
		TNT1 A 0 A_SpawnItem("HeadshotTarget6", 32, 70, 0)
		
		KNGT L 0 A_Wander
		KNGT LL 2 A_Look
		TNT1 A 0 A_Recoil(-2)
		TNT1 A 0 A_SpawnItem("HeadshotTarget6", 32, 70, 0)
		Goto LookingForPlayer
		
		
		
	ForgetTarget:
		TNT1 A 0 A_ClearTarget
		TNT1 A 0 A_TakeInventory("EnemyMemory", 25)
		TNT1 A 0 A_GiveInventory("LookingForPlayer", 1)
		Goto LookingForPlayer
	
    Spawn:
		KNGT B 0
	Spawn2:
		TNT1 A 0
		KNGT B 10 A_Look
		TNT1 A 0 A_CheckSight("Spawn2")
		Loop

	See:
		TNT1 A 0 A_CheckSight("SeeNeverSee")
		
	SeeContinue:
		TNT1 A 0 A_CheckSight("SeeNoSee")
