//===========================================================================
//
// Golem (assets from Bitter Heretic)
// modified by LordADHD
//===========================================================================


Actor Golem : mummy {
    GibHealth 35
	Game Raven
	SpawnID 4
	//Radius 30
	Health 250
    Scale 1
	Height 62
	Radius 22
	Mass 700
    Speed 12
	DamageFactor "Explosive", 1.4
    FastSpeed 14
	PainChance 128
	PainChance "Head", 200
	PainChance "Saw", 200
	Painchance "Slide", 0
	PainChance "Cut", 200
	PainChance "Taunt", 255
	PainChance "ExtremePunches", 255 PainChance "SuperPunch", 255
	PainChance "Freeze", 255
	PainChance "Kick", 255 PainChance "HangingHook", 0
	PainChance "Stun", 128
    damagefactor "Crush", 10.0    damagefactor "SSG", 1.0
	damagefactor "Avoid", 0.0	damagefactor "GibRemoving", 0.0	damagefactor "SSG", 50.0	damagefactor "TeleportRemover", 0.0
	DamageFactor "CauseSplash", 0.0 DamageFactor "CauseObjectsToSplashSlime", 0.0 DamageFactor "CauseObjectsToSplashNukage", 0.0
	DamageFactor "CauseObjectsToSplashBlood", 0.0 DamageFactor "CauseObjectsToSplashLava", 0.0
	DamageFactor "Fire", 0.5
	DamageFactor "Lightning", 0.5
	DamageFactor "Freeze", 1.0
	Monster
	damagefactor "Mud_Blood", 0.0 damagefactor "BlueBlood", 0.0 damagefactor "GreenBlood", 0.0
	+FLOORCLIP 
	-FASTER
	+SLIDESONWALLS
	//+NEVERFAST
	
	SeeSound "mummy/sight"
	AttackSound "mummy/attack1"
	PainSound "mummy/pain"
	DeathSound "godead"
	ActiveSound "mummy/active"
	HitObituary "$OB_MUMMY"
	
    BloodType "Mud_Blood", "MudSawBlood", "MudSawBlood"
	BloodColor "99 50 00"
	MaxStepHeight 32
	MaxDropOffHeight 32
	MeleeRange 100
	Tag "Golem"
	Species "Golems"
	DropItem "DemonStrengthRune" 2
	DropItem "Schism_GoldWandAmmo", 84, 3
	States {
	
		Spawn:
			GOLM A 1
			Spawned:
			TNT1 A 0 A_SpawnItem ("HeadshotTarget200g", 5, 54,0)
			GOLM A 10 A_Look
			Loop
		
		Forget:	
			TNT1 A 0 A_ClearTarget
			TNT1 A 0 A_TakeInventory("EnemyMemory", 15)
		SearchPlayer:
		Idle:
			
			TNT1 A 0 A_SpawnItem ("HeadshotTarget200g", 5, 54,0)
			GOLM A 10 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget200g", 5, 54,0)
			GOLM A 10 A_Look
			TNT1 A 0 A_SetAngle(angle - 40)
			TNT1 A 0 A_SpawnItem ("HeadshotTarget200g", 5, 54,0)
			GOLM A 10 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget200g", 5, 54,0)
			GOLM B 10 A_Look
			TNT1 A 0 A_SetAngle(angle + 40)
			TNT1 A 0 A_SpawnItem ("HeadshotTarget200g", 5, 54,0)
			GOLM A 10 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget200g", 5, 54,0)
			GOLM B 10 A_Look
			
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM A 0 A_Wander
			GOLM A 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM A 0 A_Wander
			GOLM A 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM B 0 A_Wander
			GOLM B 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM B 0 A_Wander
			GOLM B 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM C 0 A_Wander
			GOLM C 2 A_Look
			TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 5, 54,0)
			GOLM C 0 A_Wander
			GOLM C 2 A_Look
